2021-11-24 11:20:02.379  INFO 9424 --- [main] c.w.w.WolkenReTaskApplication            : Starting WolkenReTaskApplication using Java 1.8.0_291 on WSPL-0137 with PID 9424 (D:\Dev\wolkenReTask\target\classes started by USER in D:\Dev\wolkenReTask)
2021-11-24 11:20:02.385  INFO 9424 --- [main] c.w.w.WolkenReTaskApplication            : No active profile set, falling back to default profiles: default
2021-11-24 11:20:02.953  INFO 9424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-11-24 11:20:03.016  INFO 9424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 51 ms. Found 2 JPA repository interfaces.
2021-11-24 11:20:03.392  INFO 9424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-11-24 11:20:03.400  INFO 9424 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-11-24 11:20:03.401  INFO 9424 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2021-11-24 11:20:03.402  INFO 9424 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
2021-11-24 11:20:03.402  INFO 9424 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
2021-11-24 11:20:03.403  INFO 9424 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2021-11-24 11:20:03.405  INFO 9424 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
2021-11-24 11:20:03.480  INFO 9424 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-11-24 11:20:03.481  INFO 9424 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1063 ms
2021-11-24 11:20:03.636  INFO 9424 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-11-24 11:20:03.676  INFO 9424 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2021-11-24 11:20:03.826  INFO 9424 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-11-24 11:20:03.911  INFO 9424 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-11-24 11:20:04.371  INFO 9424 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-11-24 11:20:04.394  INFO 9424 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2021-11-24 11:20:05.046  INFO 9424 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-11-24 11:20:05.055  INFO 9424 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-11-24 11:20:05.476  WARN 9424 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-11-24 11:20:05.894  INFO 9424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-11-24 11:20:05.902  INFO 9424 --- [main] c.w.w.WolkenReTaskApplication            : Started WolkenReTaskApplication in 3.837 seconds (JVM running for 4.419)
2021-11-24 11:20:28.846  INFO 9424 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-11-24 11:20:28.846  INFO 9424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-11-24 11:20:28.847  INFO 9424 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-11-24 11:20:29.108 ERROR 9424 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.lang.Exception.<init>(Exception.java:102) ~[na:1.8.0_291]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.UserEntity.toString(UserEntity.java:32) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_291]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_291]
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at com.wolken.wolkenReTask.entities.UserEntity$HibernateProxy$cYKiRN4t.toString(Unknown Source) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.TicketEntity.toString(TicketEntity.java:26) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_291]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.UserEntity.toString(UserEntity.java:32) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_291]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_291]
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at com.wolken.wolkenReTask.entities.UserEntity$HibernateProxy$cYKiRN4t.toString(Unknown Source) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.TicketEntity.toString(TicketEntity.java:26) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_291]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.UserEntity.toString(UserEntity.java:32) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_291]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_291]
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at com.wolken.wolkenReTask.entities.UserEntity$HibernateProxy$cYKiRN4t.toString(Unknown Source) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.TicketEntity.toString(TicketEntity.java:26) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_291]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.UserEntity.toString(UserEntity.java:32) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_291]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_291]
	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:56) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:95) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at com.wolken.wolkenReTask.entities.UserEntity$HibernateProxy$cYKiRN4t.toString(Unknown Source) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.TicketEntity.toString(TicketEntity.java:26) ~[classes/:na]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at java.util.AbstractCollection.toString(AbstractCollection.java:462) ~[na:1.8.0_291]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622) ~[hibernate-core-5.4.32.Final.jar:5.4.32.Final]
	at java.lang.String.valueOf(String.java:2994) ~[na:1.8.0_291]
	at java.lang.StringBuilder.append(StringBuilder.java:131) ~[na:1.8.0_291]
	at com.wolken.wolkenReTask.entities.UserEntity.toString(UserEntity.java:32) ~[classes/:na]
	at sun.reflect.GeneratedMethodAccessor50.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_291]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_291]
